Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,9.68642044067383,..,10.5625200271606
Albania,ALB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,62.0076217651367,58.3818511962891,57.3752593994141,54.9613304138184,59.7784996032715,57.8131408691406
Algeria,DZA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,36.7813186645508,42.628849029541,47.6468315124512,51.3656692504883,52.6199417114258,52.4986190795898
American Samoa,ASM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Andorra,AND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Angola,AGO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.40093994140625,9.33625984191895,..,..,..,..
Antigua and Barbuda,ATG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Arab World,ARB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,30.0987701416016,30.7513408660889,31.5718002319336,32.9319305419922,33.4483299255371,33.3532218933105
Argentina,ARG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,84.0019989013672,87.2134475708008,89.9585189819336,91.6006011962891,95.4479064941406,..
Armenia,ARM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.521800994873,51.0801887512207,52.2515296936035,54.5704803466797,51.4875297546387,50.8166084289551
Aruba,ABW,"School enrollment, tertiary (% gross)",SE.TER.ENRR,15.2717695236206,15.5992097854614,..,..,..,..
Australia,AUS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,118.610862731934,120.965713500977,113.142158508301,107.808052062988,115.952041625977,114.189888000488
Austria,AUT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,80.7194213867188,83.454948425293,85.0571365356445,86.688346862793,86.4755325317383,..
Azerbaijan,AZE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,25.4832000732422,25.926420211792,27.0674095153809,27.7084999084473,31.5401992797852,35.2484397888184
"Bahamas, The",BHS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Bahrain,BHR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,43.275749206543,46.5661392211914,47.145881652832,50.4818992614746,55.6285095214844,60.315860748291
Bangladesh,BGD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.7874097824097,17.8743591308594,18.151460647583,20.5650691986084,24.0168895721436,22.8303909301758
Barbados,BRB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Belarus,BLR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,89.5671615600586,88.1845779418945,88.4514312744141,87.4290924072266,87.7572402954102,86.5969314575195
Belgium,BEL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,74.5597610473633,75.8906402587891,79.6617279052734,78.9011688232422,80.1381683349609,..
Belize,BLZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,23.2536697387695,24.2141094207764,24.6566390991211,24.5408401489258,24.9911003112793,25.6001205444336
Benin,BEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.5534296035767,12.9493999481201,12.2741403579712,12.5169897079468,11.1413803100586,11.0893602371216
Bermuda,BMU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,25.1421203613281,..,17.8335494995117,19.0272598266602,..,..
Bhutan,BTN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.1241397857666,..,14.7816095352173,15.5545101165771,15.5683002471924,16.4473304748535
Bolivia,BOL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"School enrollment, tertiary (% gross)",SE.TER.ENRR,50.1859893798828,50.7825698852539,47.8296318054199,43.4591217041016,40.1903495788574,37.919979095459
